art,allowed,
baby formula,allowed,
baby powder,allowed,
baby powder,allowed,
baby wipes,allowed,
baby wipes,allowed,
backpack rain cover,allowed,
ball,allowed,
band aid,allowed,
bandages,allowed,
bandana,allowed,
belt,allowed,
binoculars,allowed,
blanket,allowed,
bobby pin,allowed,
book,allowed,
boots,allowed,
bottle opener,allowed,
bra,allowed,
bread,allowed,
brush,allowed,
cake,allowed,
candy,allowed,
cards,allowed,
cash,allowed,
cell phone,allowed,
cereal,allowed,
chapstick,allowed,
chequebook,allowed,
chewing gum ,allowed,
chips,allowed,
chocolate,allowed,
christmas lights,allowed,
cigar,allowed,
cigarette,allowed,
clothes,allowed,
coffee beans,allowed,
coffee powder,allowed,
comb ,allowed,
compass,allowed,
compression bandages,allowed,
condoms ,allowed,
contact lenses,allowed,
contraceptive pills,allowed,
cooked food,allowed,
cookie,allowed,
cooling gel pack,allowed,
cotton buds,allowed,
cotton handkerchief,allowed,
credit card,allowed,
curling iron,allowed,
dental floss ,allowed,
diary,allowed,
dictionary,allowed,
digital watch,allowed,
disinfecting wipes,allowed,
document,allowed,
dress,allowed,
dress shirt,allowed,
dried fruit,allowed,
driving license,allowed,
dry cell battery,allowed,
dry spices,allowed,
duct tape,allowed,
earphone,allowed,
earplugs,allowed,
electronic toothbrush,allowed,
empty water bottle,allowed,
eye-mask,allowed,
eyeglasses,allowed,
feminine pad,allowed,
fidget spinner,allowed,
film,allowed,
fleece,allowed,
flower,allowed,
frisbee,allowed,
frozen food,allowed,
fruit,allowed,
gazes,allowed,
gloves,allowed,
glow stick,allowed,
goggles,allowed,
golf tee,allowed,
guidebooks,allowed,
gum,allowed,
hackey sack,allowed,
hair clipper,allowed,
hair straightner,allowed,
hand warmer,allowed,
handheld game,allowed,
handkerchief,allowed,
hat,allowed,
hearing aid,allowed,
heirloom,allowed,
helmet,allowed,
identification document,allowed,
inflatable travel pillow,allowed,
ipod,allowed,
jacket,allowed,
jandals,allowed,
jeans,allowed,
jewelry,allowed,
jumper,allowed,
key,allowed,
lava lava,allowed,
life vest,allowed,
lip balm,allowed,
lip pencil,allowed,
lipstick,allowed,
liquid eyeliner,allowed,
luggage protection covers,allowed,
magnets,allowed,
makeup wipes,allowed,
manuscript,allowed,
map,allowed,
masacara,allowed,
medical mask,allowed,
memory card,allowed,
mints,allowed,
mittens,allowed,
mobile phone,allowed,
money belt ,allowed,
mosquito net,allowed,
mp3 player,allowed,
nail file,allowed,
necklace,allowed,
night vision goggles,allowed,
notebook,allowed,
nuts,allowed,
pack of cards,allowed,
pad,allowed,
painting,allowed,
pants,allowed,
paper,allowed,
passport,allowed,
passport photos,allowed,
pen,allowed,
pencil,allowed,
phone,allowed,
phone card,allowed,
phone charger,allowed,
phrase books,allowed,
pillow,allowed,
pizza,allowed,
plant,allowed,
plastic bags,allowed,
poncho,allowed,
pool shoes,allowed,
powder,allowed,
pyjamas,allowed,
raincoat,allowed,
ring,allowed,
rope,allowed,
safety pin,allowed,
salt,allowed,
sandals,allowed,
sanitary napkin,allowed,
sanitary pad,allowed,
sarong,allowed,
scarf,allowed,
selfie stick,allowed,
sewing kit,allowed,
shirt,allowed,
shoe,allowed,
shoes,allowed,
shorts,allowed,
shower shoes,allowed,
sim card,allowed,
ski clothes,allowed,
ski glasses,allowed,
skirt,allowed,
sleep sheet,allowed,
sleep-mask,allowed,
sleeping bag,allowed,
sleeping mat,allowed,
sleepwear,allowed,
slippers,allowed,
sneaker,allowed,
soap bar,allowed,
sock,allowed,
solid candle,allowed,
solid pet food,allowed,
speedo,allowed,
spoon,allowed,
stuffed animals,allowed,
suit,allowed,
suit bag,allowed,
sunglasses,allowed,
sweater,allowed,
swim cap ,allowed,
swimming gear,allowed,
swimsuit,allowed,
talcum,allowed,
tampon,allowed,
thermometer,allowed,
thongs,allowed,
tie,allowed,
tissues,allowed,
toilet paper,allowed,
toothbrush,allowed,
towel,allowed,
toy,allowed,
travellers' cheques ,allowed,
trophy,allowed,
trousers,allowed,
umbrella,allowed,
underwear,allowed,
usb flash drive,allowed,
vegetable,allowed,
visa,allowed,
wallet,allowed,
water purifying tablets,allowed,
wet wipes,allowed,
ziplock bags,allowed,
camera,allowed ,
acid spray,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
aerosol paint,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
animal repellent spray,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
animal stunner,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
arrow,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
axe,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
baseball bat,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
baton,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
blasting cap,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
blowtorch,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
bolt gun ,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
bow,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
box cutter,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
capsicum spray,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
catapult,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
chisel,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
cleaver,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
club,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
co2 gun ,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
compressed air gun,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
crampon,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
crossbows,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
crowbar,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
darts game,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
detonator,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
drill ,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
dynamite,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
firearm,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
firework ,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
fishing rod,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
fuse,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
golf club,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
grenade,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
gun,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
gunpowder,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
hammer,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
handcuffs,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
harpoon,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
hatchet,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
hiking stick,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
ice axe,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
ice pick,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
ice skate,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
imitation explosive device,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
incapacitating chemical,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
javelin,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
knife,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
leatherman tool,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
machete,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
mine,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
paddle,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
pellet gun,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
pepper spray,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
pistol,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
printer cartridge,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
razor blade,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
revolver,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
rifle,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
sabre,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
saw,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
screwdriver ,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
shotgun,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
signal flare pistol,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
slingshot,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
smoke generating canister,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
smoke generating cartridge,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
spear gun,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
sports parachute,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
starter pistol,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
stun gun,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
swiss army knife,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
sword,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
taser,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
tear gas,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
toy gun,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
This item is allowed in your hold baggage that is checked-in at the bag-drop counter before security. 
A person carrying this item after the airport security checkpoint is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned. "
turpentine ,prohibited,"Your item is prohibited to take with you past the airport security checkpoint.
The person carrying this item is considered to be a risk or threat to the security of the airport and the flight. Prohibited items detected at security control points will be discarded and will not be returned."
moisturiser,waring,"Your item is permitted past the security checkpoint but certain instructions need to be kept in mind!
You are allowed to bring liquids, aerosols and gels, but they need to meet the following restrictions:
All of your liquids need to be in containers, smaller than 100 ml (3.4 oz)
All of them together should fit inside a transparent, re-sealable, airtight bag, no bigger than 1 liter (34 oz). This transparent bag needs to be presented separately during security screening.
This restriction does not apply to liquids that were purchased in the airside shops and packed in a security tamper-evident bag."
after sun cream,warning,"Your item is permitted past the security checkpoint but certain instructions need to be kept in mind!
You are allowed to bring liquids, aerosols and gels, but they need to meet the following restrictions:
All of your liquids need to be in containers, smaller than 100 ml (3.4 oz)
All of them together should fit inside a transparent, re-sealable, airtight bag, no bigger than 1 liter (34 oz). This transparent bag needs to be presented separately during security screening.
This restriction does not apply to liquids that were purchased in the airside shops and packed in a security tamper-evident bag."
alcohol beverage,warning,"Your item is permitted past the security checkpoint but certain instructions need to be kept in mind!
You are allowed to bring liquids, aerosols and gels, but they need to meet the following restrictions:
All of your liquids need to be in containers, smaller than 100 ml (3.4 oz)
All of them together should fit inside a transparent, re-sealable, airtight bag, no bigger than 1 liter (34 oz). This transparent bag needs to be presented separately during security screening.
This restriction does not apply to liquids that were purchased in the airside shops and packed in a security tamper-evident bag."
anti-bacterial cream,warning,"Your item is permitted past the security checkpoint but certain instructions need to be kept in mind!
You are allowed to bring liquids, aerosols and gels, but they need to meet the following restrictions:
All of your liquids need to be in containers, smaller than 100 ml (3.4 oz)
All of them together should fit inside a transparent, re-sealable, airtight bag, no bigger than 1 liter (34 oz). This transparent bag needs to be presented separately during security screening.
This restriction does not apply to liquids that were purchased in the airside shops and packed in a security tamper-evident bag."
baby food,warning,"Your item is permitted past the security checkpoint but certain instructions need to be kept in mind!
Liquids and gels to nourish baby’s, do not need to meet the 100 ml liquid rule, but must be removed from your carry-on luggage, declared to screeners before going through security, and are subject to additional screening."
blender,warning,"Your item is permitted past the security checkpoint but certain instructions need to be kept in mind!
Electronic devices larger than 15 x 21 cm, including laptops, full-size video-game consoles, full-size DVD players... must be removed from their cases, placed in a separate bin, and screened individually at the security checkpoint. 
Portable electronic items that are smaller than 15 x 21 cm, do not have to be removed from baggage during screening. For the blender, the blades need to be removed."
blood sugar test kit,warning,"Your item is permitted past the security checkpoint but certain instructions need to be kept in mind!
Syringes for medical purposes are allowed through security but you must always carry a medical certificate stating the diagnosis and the required medication. Present this item and certificate at the security checkpoint."
bottle,warning,"Your item is permitted past the security checkpoint but certain instructions need to be kept in mind!
Make sure the bottle is empty before going through security check. If your bottle is not empty, it needs to meet the following restrictions:
All of your liquids need to be in containers, smaller than 100 ml (3.4 oz)
All of them together should fit inside a transparent, re-sealable, airtight bag, no bigger than 1 liter (34 oz). This transparent bag needs to be presented separately during security screening.
This restriction does not apply to liquids that were purchased in the airside shops and packed in a security tamper-evident bag."
breast milk,warning,"Your item is permitted past the security checkpoint but certain instructions need to be kept in mind!
Liquids and gels to nourish baby’s, do not need to meet the 100 ml liquid rule, but must be removed from your carry-on luggage, declared to screeners before going through security, and are subject to additional screening."
